Name,UnitID,WM_Rank,8-year graduation rate,Graduation rate rank,"Predicted graduation rate based on % of Pell recipients, incoming SATs, etc.",Graduation rate performance rank,Pell/non-Pell graduation gap,Pell graduation gap rank,Number of Pell graduates,Actual vs. predicted Pell enrollment,Pell performance rank,Earnings 10 years after college entry,Predicted earnings,Earnings performance rank,"Net price of attendance for families below $75,000 income",Net price rank,"Research expenditures, in millions",Research expenditures rank,Bachelor's to PhD rank,AmeriCorps/Peace Corps rank,ROTC rank,Percent of federal work-study funds spent on service,Percent of federal work-study funds spent on service rank,Earns Carnegie Community Engagement Classification?,Voting engagement points,Percent of grads with service-oriented majors,Service-oriented majors rank,Social mobility rank,Research rank,Service rank,state
Harvey Mudd College,115409,1,94%,7,98%,164,-1%,56,27,7%,35,118602.0,89460,1,17716,114,3.0,23,1,180,65,14%,31,NO,4,0%,149,3,2,148,CA
Berea College,156295,2,67%,121,52%,5,-17%,184,279,41%,1,38946.0,34393,42,4498,4,0.0,122,106,34,112,5%,140,YES,4,9%,60,1,120,22,KY
Wesleyan University,130697,3,91%,21,90%,95,0%,34,132,-1%,108,70325.0,67662,56,7779,12,8.8,1,18,90,99,10%,55,YES,6,0%,149,12,4,47,CT
Swarthmore College,216287,4,95%,4,93%,72,0%,40,56,8%,34,76518.0,77357,106,8954,17,3.5,19,2,86,100,4%,144,YES,6,3%,111,19,1,52,PA
Haverford College,212911,5,92%,16,90%,77,2%,22,48,2%,75,73761.0,74250,97,9140,19,3.7,18,6,54,107,36%,4,NO,6,0%,149,26,8,14,PA
Williams College,168342,6,96%,1,92%,58,-2%,60,96,7%,37,73041.0,75165,129,3264,1,4.9,8,8,123,112,4%,153,YES,5,0%,149,8,7,88,MA
Amherst College,164465,7,95%,3,90%,40,-3%,75,95,9%,25,76711.0,75204,70,5624,6,4.9,10,9,96,70,9%,60,NO,6,0%,149,6,10,96,MA
Washington and Lee University,234207,8,94%,6,90%,52,0%,43,46,1%,84,85126.0,71680,7,3421,2,0.5,85,85,122,25,32%,5,NO,3,0%,149,2,93,61,VA
Pomona College,121345,9,94%,5,93%,78,0%,42,68,12%,18,71727.0,78987,183,6727,8,2.7,30,7,21,90,6%,107,YES,4,0%,149,27,13,23,CA
Bryn Mawr College,211273,10,86%,37,87%,115,2%,19,51,-3%,123,68946.0,64092,38,15334,73,8.8,2,14,78,84,8%,78,NO,6,18%,25,44,3,45,PA
Bowdoin College,161004,11,95%,2,89%,34,-1%,53,60,-2%,118,67538.0,73247,166,8533,15,2.7,31,30,50,103,39%,2,NO,6,0%,148,41,21,9,ME
Claremont McKenna College,112260,12,92%,13,90%,66,-5%,97,38,2%,76,91873.0,75530,3,9686,22,5.5,6,102,140,21,9%,70,NO,5,0%,149,5,32,126,CA
Colby College,161086,13,91%,20,93%,130,1%,31,49,1%,86,77805.0,74115,51,3782,3,1.8,43,38,68,112,7%,96,NO,6,2%,132,9,42,85,ME
Smith College,167835,14,89%,26,94%,162,-1%,46,148,13%,17,57650.0,64605,179,13275,47,4.9,9,21,51,104,9%,68,NO,6,19%,22,48,14,26,MA
Hamilton College,191515,15,93%,10,92%,85,0%,41,69,0%,96,75777.0,71678,48,10517,29,2.3,35,62,30,82,17%,23,NO,6,0%,149,18,52,25,NY
Mount Holyoke College,166939,16,85%,39,88%,149,5%,6,117,8%,30,53576.0,57162,147,13832,56,2.6,32,17,35,112,8%,95,YES,0,12%,49,38,15,41,MA
Wellesley College,168218,17,92%,15,94%,132,0%,44,105,7%,42,71158.0,76150,159,8626,16,7.8,3,16,84,59,7%,100,NO,2,0%,147,35,6,141,MA
New College of Florida*,262129,18,64%,136,65%,110,-3%,76,50,7%,39,46668.0,45206,72,6993,9,0.9,66,11,18,112,5%,132,NO,6,0%,149,37,18,44,FL
Middlebury College,230959,19,93%,8,93%,91,-4%,83,78,2%,73,67478.0,71811,152,9618,21,2.3,36,35,10,67,6%,115,YES,6,2%,131,53,29,6,VT
Colgate University,190099,20,91%,23,90%,93,-2%,69,75,-10%,174,81502.0,71390,11,12036,38,3.3,21,56,87,98,20%,15,NO,6,3%,113,22,38,50,NY
Dickinson College,212009,21,84%,45,85%,111,1%,33,65,-5%,140,71065.0,64638,23,10535,30,1.3,50,84,55,15,13%,38,YES,6,3%,120,23,75,17,PA
Macalester College,173902,22,90%,25,89%,83,0%,35,79,8%,29,59948.0,66124,169,14169,59,2.5,34,22,13,87,22%,11,NO,6,0%,149,65,20,10,MN
Davidson College,198385,23,91%,19,85%,33,1%,25,56,-8%,165,74525.0,69782,40,7840,13,1.9,41,34,77,26,5%,142,YES,0,0%,149,14,36,104,NC
Salem College,199607,24,57%,154,41%,4,-3%,71,100,8%,26,42947.0,30678,8,14098,58,0.0,122,136,26,112,5%,138,NO,0,20%,18,7,143,58,NC
Franklin and Marshall College,212577,25,85%,43,84%,94,-1%,50,87,-6%,153,76340.0,61840,5,15677,82,4.2,13,50,88,112,8%,90,NO,4,3%,121,17,25,103,PA
Grinnell College,153384,26,87%,34,92%,165,2%,24,92,8%,31,61009.0,67698,176,14660,63,3.9,16,10,6,112,2%,176,NO,5,0%,149,76,11,40,IA
Vassar College,197133,27,92%,17,94%,143,-1%,57,140,6%,43,63486.0,70227,177,12884,45,1.3,51,12,82,92,31%,6,NO,5,1%,137,57,16,32,NY
Lafayette College,213385,28,89%,28,86%,63,-2%,66,64,-10%,177,89570.0,72070,2,16238,91,1.6,48,74,142,43,13%,37,YES,5,0%,149,15,65,66,PA
St. Olaf College,174844,29,87%,32,88%,112,-2%,70,95,8%,33,63251.0,64155,107,12982,46,1.1,56,25,31,112,4%,143,NO,6,7%,74,43,34,43,MN
University of MN–Morris*,174251,30,60%,147,58%,70,-6%,104,98,5%,59,48394.0,46008,59,4634,5,0.9,62,88,180,112,17%,24,YES,6,6%,83,21,88,51,MN
Gustavus Adolphus College,173647,31,78%,72,82%,157,-2%,64,145,17%,10,61198.0,59004,62,15677,83,0.7,75,99,56,33,3%,161,YES,6,11%,54,31,96,21,MN
Hobart & William Smith Colls.,191630,32,79%,65,78%,88,3%,15,82,-5%,135,65843.0,59675,27,19455,146,1.8,44,145,22,112,21%,14,YES,6,4%,106,54,109,5,NY
Tougaloo College,176406,33,43%,176,32%,12,6%,5,95,16%,11,34680.0,31336,53,12099,40,2.8,24,70,113,75,3%,165,NO,2,0%,144,11,48,166,MS
College of the Holy Cross,166124,34,91%,18,88%,57,-3%,74,112,-5%,141,84118.0,69335,4,15751,84,0.7,71,110,52,14,4%,145,NO,4,0%,149,13,100,97,MA
University of Richmond,233374,35,85%,42,88%,150,-2%,61,147,1%,88,75013.0,68836,26,11534,34,3.0,22,87,133,35,6%,109,YES,0,5%,95,16,55,114,VA
Carleton College,173258,36,93%,9,96%,136,-5%,96,63,6%,47,68733.0,73746,160,13627,52,4.3,12,4,32,112,6%,113,NO,2,0%,149,86,5,89,MN
Bethune-Cookman University,132602,37,37%,183,38%,113,1%,32,356,19%,7,37270.0,29689,19,14969,69,0.6,81,172,118,46,3%,167,NO,1,9%,61,4,167,156,FL
Juniata College,213251,38,80%,61,74%,30,8%,4,78,0%,93,58446.0,58108,85,18586,133,0.5,84,39,72,112,5%,133,YES,5,9%,65,40,57,42,PA
Bates College,160977,39,91%,22,90%,97,1%,26,51,-6%,152,65283.0,71473,170,8222,14,2.1,38,51,74,112,13%,34,YES,6,0%,149,61,49,30,ME
Trinity College,130590,40,83%,51,85%,134,4%,11,60,0%,103,72387.0,67352,35,11621,36,1.8,42,96,83,112,5%,127,NO,6,1%,135,20,72,99,CT
Occidental College,120254,41,86%,36,90%,152,3%,16,103,5%,60,67872.0,72284,154,15393,75,2.8,26,46,48,93,21%,13,YES,0,0%,149,67,37,39,CA
Connecticut College,128902,42,83%,48,86%,138,4%,9,72,1%,87,70642.0,65331,34,17318,106,1.6,47,83,66,112,18%,21,NO,6,0%,149,39,68,56,CT
Saint Mary's College,152390,43,79%,68,68%,10,-5%,100,79,-5%,144,57984.0,49278,15,15416,77,0.0,122,140,70,22,5%,128,NO,3,35%,2,33,148,29,IN
College of Saint Benedict,174747,44,80%,63,71%,15,-10%,140,110,1%,80,58719.0,52887,30,18600,135,0.7,72,134,24,112,14%,33,NO,6,20%,17,62,127,8,MN
Knox College,146427,45,74%,87,71%,55,-7%,116,99,6%,51,50241.0,51781,120,17411,109,0.0,122,66,1,112,22%,12,NO,4,6%,82,88,84,2,IL
Allegheny College,210669,46,74%,84,73%,82,-8%,120,121,8%,32,59454.0,56631,55,18369,129,0.4,92,58,46,49,15%,28,YES,6,5%,92,74,73,13,PA
Bennett College,197993,47,40%,180,31%,16,12%,1,78,15%,12,34994.0,29279,31,21859,175,0.0,122,89,80,112,8%,83,NO,4,11%,53,28,101,77,NC
Muhlenberg College,214175,48,83%,50,78%,38,3%,18,68,-6%,149,69534.0,61077,16,18191,121,0.4,87,119,120,78,6%,111,YES,6,4%,104,36,117,60,PA
Skidmore College,195526,49,88%,31,84%,54,8%,3,83,-14%,189,66134.0,66227,90,12796,44,2.7,28,72,126,94,8%,94,NO,4,4%,109,32,51,132,NY
Agnes Scott College,138600,50,71%,103,64%,24,-2%,68,85,9%,24,48745.0,47245,71,15756,85,0.8,67,47,65,39,3%,163,NO,6,8%,69,45,60,74,GA
Pitzer College,121257,51,85%,41,85%,101,3%,13,37,-6%,151,63232.0,71531,188,10169,26,0.3,97,82,9,71,6%,120,YES,6,1%,138,84,91,7,CA
St. John's College,163976,52,70%,105,77%,173,4%,12,22,15%,13,50692.0,45956,41,19485,148,0.0,122,24,5,112,9%,63,NO,0,0%,149,68,46,59,MD
Soka University of America,399911,53,92%,14,76%,3,-8%,128,30,0%,97,50737.0,46637,47,10241,28,0.0,122,133,25,112,9%,65,NO,0,6%,80,25,140,76,CA
Linfield College,209065,54,73%,90,67%,29,-7%,115,104,-5%,134,68219.0,56070,9,23201,183,0.2,110,101,17,95,7%,105,NO,6,12%,43,70,110,16,OR
Univ. of NC–Asheville*,199111,55,63%,142,67%,158,-5%,95,265,6%,44,43467.0,49703,172,10135,24,4.0,14,144,155,112,13%,39,NO,6,6%,84,42,64,98,NC
Kalamazoo College,170532,56,84%,44,74%,14,-1%,52,72,5%,61,57957.0,60905,138,18596,134,0.7,76,27,43,112,10%,53,NO,5,0%,149,72,40,68,MI
Rust College,176318,57,37%,184,24%,7,0%,38,147,7%,38,28395.0,30401,127,9359,20,0.0,122,153,69,112,1%,185,NO,0,26%,7,24,161,94,MS
Hampshire College,166018,58,67%,127,69%,135,-5%,91,61,1%,85,42449.0,50139,186,18506,131,0.3,102,3,27,112,26%,7,YES,0,6%,81,156,12,12,MA
Bucknell University,211291,59,90%,24,89%,87,-1%,49,94,-11%,179,87393.0,72903,6,23736,186,5.2,7,73,172,17,4%,146,NO,5,3%,123,50,24,151,PA
Denison University,202523,60,85%,40,85%,100,-4%,86,99,-9%,168,59054.0,63473,155,16898,102,0.6,77,71,75,112,37%,3,YES,6,3%,122,107,78,4,OH
Barnard College,189097,61,93%,11,97%,151,-1%,45,111,-4%,127,73047.0,73689,100,16067,88,4.0,15,32,136,110,19%,16,NO,0,0%,149,69,19,149,NY
St. John's College,245652,62,58%,153,67%,185,0%,37,26,22%,3,42305.0,35068,21,24017,188,0.0,122,13,3,112,2%,181,NO,0,0%,149,90,23,64,NM
Beloit College,238333,63,81%,57,71%,13,-3%,72,65,3%,66,52110.0,55071,139,13312,48,0.1,119,29,71,112,6%,118,NO,2,4%,108,52,47,123,WI
Whittier College,125763,64,69%,109,73%,159,4%,10,149,12%,20,57443.0,60472,143,18960,139,0.2,112,148,114,112,18%,20,YES,5,8%,68,63,147,27,CA
Lewis & Clark College,209056,65,77%,77,81%,154,-7%,118,104,6%,50,52084.0,58909,178,23173,182,2.6,33,33,4,112,12%,42,NO,6,24%,12,162,27,1,OR
Saint John's University,174792,66,75%,82,72%,51,-9%,136,74,0%,99,72070.0,67066,36,16661,98,1.0,59,45,61,2,6%,112,NO,6,4%,101,82,56,53,MN
DePauw University,150400,67,84%,46,75%,17,-3%,81,103,-6%,148,64520.0,56393,17,17160,104,0.4,94,53,128,50,5%,136,NO,0,6%,79,34,71,167,IN
Colorado College,126678,68,87%,33,90%,144,3%,14,48,-1%,109,59302.0,70533,192,12090,39,2.8,25,40,40,96,6%,117,NO,6,5%,89,94,33,55,CO
Wheaton College,149781,69,88%,30,82%,27,-2%,67,127,11%,22,56740.0,61837,161,17643,112,1.0,61,41,92,5,6%,110,NO,0,10%,57,59,54,128,IL
Goucher College,162654,70,67%,117,66%,81,-5%,90,75,8%,27,50457.0,52269,124,17829,117,0.4,89,115,20,81,4%,154,NO,5,29%,4,93,113,11,MD
Centre College,156408,71,83%,49,79%,48,-7%,114,52,2%,74,59212.0,61788,134,14922,68,0.3,103,55,64,42,25%,9,NO,6,0%,149,89,74,33,KY
Gettysburg College,212674,72,82%,53,85%,142,-2%,62,75,0%,102,69282.0,66081,54,15451,78,1.0,57,107,105,24,3%,170,YES,5,1%,141,64,94,79,PA
Drew University,184348,73,64%,138,72%,181,-2%,65,93,6%,53,56546.0,53140,52,15538,80,0.0,122,104,115,83,8%,77,YES,6,7%,76,75,116,48,NJ
University of Puget Sound,236328,74,77%,76,77%,89,-9%,135,93,5%,58,63206.0,60703,57,22769,179,0.9,64,64,15,109,7%,99,NO,4,21%,16,112,67,15,WA
Whitman College,237057,75,89%,27,82%,31,-3%,78,37,1%,81,61891.0,64857,140,21432,171,1.2,54,19,39,112,10%,51,NO,4,0%,145,106,22,69,WA
Univ. of NH–Manchester*,183071,76,58%,151,54%,42,5%,8,48,6%,48,63436.0,53514,13,11368,33,0.0,122,191,180,112,0%,187,NO,0,0%,149,10,192,196,NH
Lawrence University,239017,77,79%,67,80%,118,-8%,126,69,14%,14,49848.0,57820,187,15407,76,0.6,78,44,2,112,9%,73,NO,0,2%,128,109,59,31,WI
University of Mary Washington*,232681,78,68%,116,72%,160,-1%,55,166,-8%,162,57550.0,56940,83,16285,92,0.8,68,128,97,72,8%,85,NO,6,14%,34,80,115,65,VA
Lake Forest College,146481,79,74%,86,74%,105,2%,21,139,6%,49,62790.0,56811,29,18441,130,0.4,88,116,171,112,4%,148,NO,0,5%,93,29,114,184,IL
Virginia Military Institute*,234085,80,78%,71,75%,50,-2%,63,50,-18%,196,74447.0,72340,63,10204,27,1.0,60,167,180,1,0%,187,NO,2,0%,149,66,150,78,VA
Bard College,189088,81,74%,85,76%,125,3%,17,87,0%,100,43133.0,49377,173,18812,138,0.2,117,48,57,112,3%,160,YES,6,3%,114,101,69,37,NY
Albion College,168546,82,65%,133,57%,20,-14%,165,68,-4%,129,56147.0,49343,22,13490,50,0.7,73,63,85,97,2%,178,NO,5,5%,88,79,70,105,MI
St. Mary's College of MD*,163912,83,77%,80,69%,21,-6%,108,74,-3%,124,57899.0,58672,103,10582,32,0.4,96,43,166,112,10%,56,NO,0,6%,78,60,63,168,MD
Westminster College,216807,84,68%,112,63%,35,-10%,143,105,-4%,128,51123.0,52176,110,16335,93,0.0,122,95,28,112,15%,30,NO,3,14%,37,100,107,24,PA
Union College,196866,85,86%,38,85%,103,5%,7,89,-11%,178,72897.0,71586,74,16472,95,1.7,45,79,130,45,9%,69,NO,0,0%,149,56,66,170,NY
Willamette University,210401,86,73%,93,71%,69,-3%,77,95,2%,77,58329.0,56313,67,26384,194,1.9,40,28,12,74,8%,87,NO,0,0%,149,114,26,72,OR
Furman University,218070,87,80%,59,84%,155,-4%,87,77,1%,91,59616.0,61780,130,19973,152,2.1,37,61,135,4,1%,184,YES,5,21%,15,122,53,35,SC
Bennington College,230816,88,74%,88,71%,62,1%,27,30,1%,89,46270.0,45745,84,22894,180,0.0,122,80,8,112,14%,32,NO,1,1%,136,104,95,38,VT
Spelman College,141060,89,77%,79,58%,2,-13%,160,213,-3%,121,54903.0,48478,24,36895,199,2.7,27,42,47,19,6%,122,NO,6,3%,115,131,35,62,GA
Coe College,153144,90,66%,129,66%,99,-7%,112,82,2%,78,53541.0,54332,104,15536,79,0.6,80,123,53,40,8%,74,NO,4,13%,41,95,119,54,IA
Claflin University,217873,91,52%,165,40%,8,-12%,157,255,6%,46,34362.0,35574,115,19356,143,2.0,39,173,169,12,17%,22,NO,1,9%,66,73,130,118,SC
Kenyon College,203535,92,93%,12,88%,39,-14%,169,35,-6%,154,62778.0,64257,119,15274,72,1.0,58,23,37,112,12%,44,NO,1,0%,149,124,30,92,OH
Albright College,210571,93,59%,150,57%,71,-15%,176,178,8%,28,54263.0,46207,18,16151,89,0.0,122,170,73,112,11%,48,NO,0,3%,124,58,174,137,PA
Cornell College,153162,94,73%,94,71%,68,-6%,106,92,4%,65,50721.0,57364,175,19541,150,0.3,100,91,7,112,8%,92,NO,5,4%,102,134,97,20,IA
CUNY Medgar Evers College*,190646,95,24%,194,39%,194,-9%,132,302,7%,36,42478.0,43116,99,5869,7,0.9,63,192,144,105,0%,187,NO,0,16%,28,46,172,165,NY
Ripon College,239628,96,68%,114,62%,32,-11%,149,61,3%,68,50266.0,50131,88,15374,74,0.0,122,49,170,7,23%,10,NO,0,8%,70,96,76,107,WI
Wofford College,218973,97,82%,54,75%,23,2%,20,76,-15%,193,67381.0,63083,45,20686,161,0.0,122,125,151,8,9%,62,NO,5,0%,149,78,133,121,SC
Sewanee–Univ. of the South,221519,98,80%,60,80%,107,-3%,82,72,-5%,139,57967.0,60048,128,19512,149,0.5,83,109,76,112,8%,80,YES,6,0%,149,113,108,46,TN
St. Lawrence University,195216,99,84%,47,81%,64,-8%,130,95,-8%,161,63361.0,61586,68,15757,86,0.1,120,130,98,37,7%,98,NO,6,3%,110,87,137,93,NY
