Name,UnitID,WM_Rank,8-year graduation rate,Graduation rate rank,"Predicted graduation rate based on % of Pell recipients, incoming SATs, etc.",Graduation rate performance rank,Pell/non-Pell graduation gap,Pell graduation gap rank,Number of Pell graduates,Actual vs. predicted Pell enrollment,Pell performance rank,Earnings 10 years after college entry,Predicted earnings,Earnings performance rank,"Net price of attendance for families below $75,000 income",Net price rank,"Research expenditures, in millions",Research expenditures rank,Bachelor's to PhD rank,AmeriCorps/Peace Corps rank,ROTC rank,Percent of federal work-study funds spent on service,Percent of federal work-study funds spent on service rank,Earns Carnegie Community Engagement Classification?,Voting engagement points,Percent of grads with service-oriented majors,Service-oriented majors rank,Social mobility rank,Research rank,Service rank,state
Lycoming College,213668,100,67%,123,63%,43,-6%,107,95,7%,41,54458.0,50154,44,14665,64,0.0,122,135,163,32,2%,174,NO,2,0%,149,47,142,182,PA
Wabash College,152673,101,75%,83,71%,46,-11%,144,54,-2%,114,63061.0,58634,43,14586,62,1.2,55,57,180,44,13%,36,NO,1,0%,149,85,62,171,IN
Dillard University,158802,102,46%,174,46%,104,-19%,186,144,14%,15,37026.0,35857,75,17508,110,4.6,11,154,104,27,5%,137,NO,4,24%,14,128,61,67,LA
Sacred Heart Major Seminary,172033,103,74%,89,46%,1,0%,39,17,-8%,166,,37564,12,20871,164,0.0,122,171,180,112,0%,187,NO,0,0%,149,30,175,196,MI
MA College of Liberal Arts*,167288,104,60%,146,54%,26,-15%,178,135,4%,64,46224.0,41371,39,13649,53,0.0,122,177,91,112,7%,101,NO,0,12%,51,71,180,129,MA
Rhodes College,221351,105,83%,52,84%,117,-6%,105,68,-3%,122,67917.0,67730,87,17784,116,0.3,101,67,89,29,4%,155,YES,0,4%,105,99,81,102,TN
Cheyney University of PA*^^,211608,106,28%,193,34%,170,-1%,59,88,10%,23,35719.0,35949,93,10542,31,0.2,108,161,112,112,13%,35,NO,2,5%,87,83,158,116,PA
SUNY Purchase College*,196219,107,67%,119,69%,131,-5%,92,313,1%,82,45115.0,48930,150,16174,90,0.0,122,174,160,112,9%,64,NO,1,0%,149,49,176,176,NY
Washington & Jefferson College,216667,108,72%,95,69%,53,-11%,148,62,0%,92,66716.0,54591,10,20540,158,0.4,86,76,174,31,11%,47,NO,0,3%,125,81,87,172,PA
Washington College,164216,109,70%,106,71%,119,-1%,47,47,5%,57,65569.0,59967,32,15039,70,0.0,122,112,164,112,2%,179,NO,0,0%,149,51,126,191,MD
Wartburg College,154527,110,65%,134,68%,145,-14%,171,84,-9%,170,54262.0,55373,112,18319,127,0.0,122,137,19,112,26%,8,YES,0,19%,21,168,144,3,IA
Oberlin College,204501,111,87%,35,89%,141,1%,29,61,-12%,183,50202.0,62872,197,15676,81,1.6,46,15,62,112,13%,40,NO,0,0%,149,147,17,119,OH
Reed College,209922,112,81%,55,91%,183,-1%,54,58,4%,63,51510.0,66673,199,16693,99,3.4,20,5,145,112,8%,86,NO,2,0%,149,165,9,163,OR
Scripps College,123165,113,88%,29,88%,96,-4%,85,24,-1%,111,67688.0,71422,149,17754,115,0.1,121,37,95,112,11%,49,NO,4,0%,149,115,58,108,CA
College of Wooster,206589,114,76%,81,81%,166,-7%,117,98,-2%,119,53176.0,59368,171,16465,94,1.3,52,36,59,112,10%,57,NO,2,3%,112,137,45,100,OH
Trinity University,229267,115,79%,69,87%,179,-12%,153,75,-5%,137,66367.0,73370,180,12609,43,2.7,29,54,106,61,8%,81,NO,6,12%,47,150,43,70,TX
Thomas Aquinas College,124292,116,81%,58,70%,11,0%,36,31,7%,40,47912.0,45715,61,19358,144,0.0,122,127,180,112,0%,187,NO,0,0%,149,55,134,196,CA
Transylvania University,157818,117,72%,96,71%,74,-8%,121,58,5%,55,52184.0,54033,126,20106,156,0.0,122,68,44,54,6%,121,NO,3,4%,96,126,86,87,KY
Univ. of Virginia's Coll.–Wise*,233897,118,49%,172,50%,114,-11%,150,134,-7%,158,41478.0,41580,91,9138,18,1.3,53,184,180,10,6%,108,NO,5,8%,73,92,160,134,VA
Saint Michael's College,231059,119,80%,62,76%,45,-8%,123,79,1%,90,61174.0,60538,82,21840,174,0.9,65,120,63,38,4%,150,NO,0,16%,29,110,104,106,VT
Hartwick College,191533,120,60%,148,58%,79,-9%,133,109,-1%,113,51141.0,49092,65,21050,167,0.0,122,111,156,112,18%,17,NO,0,26%,6,123,125,81,NY
Wittenberg University,206525,121,64%,137,66%,129,-17%,182,93,-3%,125,55355.0,49962,33,18187,120,0.2,109,60,108,80,16%,27,NO,1,12%,46,133,79,95,OH
Hendrix College,107080,122,70%,107,73%,147,-13%,163,53,5%,54,46928.0,58055,191,11602,35,0.7,70,26,49,52,12%,43,NO,2,0%,149,160,39,91,AR
Hope College,170301,123,79%,64,75%,49,-15%,174,157,-7%,156,55053.0,58074,142,18984,140,3.9,17,98,167,111,5%,139,NO,1,20%,19,135,50,145,MI
Saint Norbert College,239716,124,72%,99,73%,120,-3%,79,100,-3%,120,53346.0,59157,167,21463,172,0.3,104,155,139,16,12%,46,YES,5,13%,42,143,153,34,WI
Randolph College,233301,125,58%,152,51%,22,-14%,164,38,-2%,116,47983.0,43101,37,19542,151,0.0,122,108,23,112,5%,129,NO,0,9%,62,132,122,83,VA
Wheaton College,168281,126,78%,75,79%,121,-1%,48,76,0%,94,61233.0,60186,77,21494,173,0.1,118,129,150,112,2%,171,NO,5,3%,116,97,131,152,MA
Morehouse College,140553,127,55%,159,56%,124,-14%,168,173,12%,19,51715.0,53926,131,27764,195,5.7,4,94,33,11,4%,147,NO,3,0%,146,170,28,86,GA
Stonehill College,167996,128,81%,56,80%,80,-7%,119,84,-12%,180,70873.0,64473,25,24143,189,0.6,79,121,161,48,4%,149,YES,1,10%,55,120,112,111,MA
Paine College,140720,129,20%,196,22%,126,1%,30,44,11%,21,32044.0,29607,58,12345,41,0.0,122,142,180,112,3%,159,NO,0,2%,127,77,151,189,GA
Holy Cross College,150774,130,50%,168,61%,189,10%,2,34,3%,67,46031.0,50468,156,16793,101,0.0,122,194,38,9,8%,82,NO,0,2%,134,102,194,101,IN
Millsaps College,175980,131,67%,126,62%,44,-6%,103,32,-13%,185,55965.0,57695,123,20033,154,0.5,82,31,36,60,2%,173,NO,0,2%,130,154,44,133,MS
Covenant College,139393,132,69%,108,66%,56,1%,28,68,1%,83,47663.0,49266,121,21103,168,0.0,122,138,180,101,8%,76,NO,0,13%,40,98,145,161,GA
Franklin College,150604,133,63%,140,57%,37,-12%,154,68,-3%,126,49494.0,47405,64,16608,97,0.0,122,168,116,102,7%,97,NO,1,16%,30,108,173,117,IN
Susquehanna University,216278,134,71%,102,74%,146,-8%,129,107,-1%,107,58842.0,56621,60,21028,166,0.2,107,159,131,34,3%,166,NO,6,6%,77,118,157,109,PA
Saint Vincent College,215798,135,73%,92,65%,18,-12%,158,88,-15%,192,57137.0,56809,86,17338,107,0.0,122,105,137,58,5%,134,NO,1,18%,24,127,118,136,PA
Saint Anselm College,183239,136,78%,70,78%,86,-4%,89,74,-10%,176,61867.0,60552,73,23442,185,0.0,122,157,154,36,12%,45,NO,2,26%,8,136,163,80,NH
Virginia Wesleyan University,234173,137,52%,163,60%,178,-6%,109,120,6%,52,44914.0,46141,117,20637,160,0.0,122,179,180,20,10%,58,YES,6,8%,72,138,182,63,VA
Augustana College,143084,138,72%,100,77%,167,-8%,122,128,-9%,169,60109.0,59269,79,18714,136,0.3,98,143,111,112,2%,177,NO,2,15%,32,121,141,130,IL
Monmouth College,147341,139,60%,149,62%,137,-14%,172,105,-5%,138,48330.0,50970,136,14564,60,0.0,122,132,11,53,3%,169,NO,0,6%,85,145,139,73,IL
Luther College,153834,140,78%,74,76%,75,-11%,145,95,-6%,146,53716.0,56773,144,20084,155,0.4,90,75,99,112,6%,116,NO,0,18%,23,144,85,115,IA
Virginia Union University,234164,141,32%,190,30%,65,-3%,80,126,4%,62,38203.0,38370,92,19360,145,0.0,122,182,94,55,5%,126,NO,0,12%,50,105,185,142,VA
Illinois College,145691,142,65%,135,57%,19,-20%,189,75,-6%,147,49232.0,47503,69,13331,49,0.0,122,162,134,112,5%,130,NO,5,5%,94,125,166,120,IL
Hanover College,150756,143,68%,113,66%,73,-11%,146,79,0%,98,50441.0,51177,101,15925,87,0.0,122,86,124,112,0%,187,NO,0,4%,98,111,99,183,IN
Earlham College,150455,144,66%,128,68%,127,-14%,167,50,0%,101,44690.0,50095,163,16770,100,0.2,105,20,42,112,1%,186,NO,0,3%,118,171,31,143,IN
Ursinus College,216524,145,79%,66,76%,59,-5%,93,70,-1%,104,66169.0,64128,66,24635,190,0.7,74,78,138,112,4%,152,NO,0,0%,143,116,82,185,PA
Sarah Lawrence College,195304,146,78%,73,82%,161,2%,23,55,-5%,143,49230.0,50378,114,25038,191,0.2,111,77,117,108,8%,89,NO,0,12%,44,142,90,144,NY
Johnson C. Smith University,198756,147,39%,181,36%,61,-10%,141,129,1%,79,38281.0,38831,98,18269,123,1.5,49,169,180,106,3%,158,NO,0,26%,9,130,135,150,NC
Univ. of Science & Arts of Okla.*,207722,148,40%,178,42%,139,-15%,173,44,-13%,187,38380.0,34674,49,7058,10,0.0,122,181,148,112,9%,67,NO,1,16%,27,119,184,127,OK
Central College,153108,149,69%,110,65%,47,-15%,175,73,-13%,186,51579.0,58171,174,18199,122,0.0,122,147,16,112,8%,79,YES,0,13%,38,176,155,18,IA
Austin College,222983,150,70%,104,72%,128,-9%,137,77,0%,95,58542.0,67154,189,18302,124,0.2,113,59,58,112,3%,164,NO,2,14%,36,167,80,90,TX
Presbyterian College,218539,151,67%,122,61%,28,-9%,134,54,-14%,190,50335.0,53353,141,18307,125,0.0,122,141,101,3,8%,88,NO,0,25%,10,157,149,75,SC
Concordia College–Moorhead,173300,152,72%,98,72%,92,-15%,177,128,-9%,173,53521.0,57680,151,19015,141,0.3,99,117,45,41,2%,172,NO,0,24%,11,166,123,71,MN
University of Maine–Machias*,161244,153,37%,186,35%,76,-5%,94,46,-4%,133,,33480,125,7259,11,0.0,122,193,180,112,0%,187,NO,0,9%,67,91,193,187,ME
Meredith College,198950,154,63%,141,66%,140,-11%,151,106,-5%,145,44551.0,49965,164,18737,137,0.0,122,150,125,66,15%,29,NO,6,12%,45,169,159,57,NC
Georgetown College,156745,155,53%,162,65%,191,-16%,180,59,-4%,130,48092.0,49213,113,13769,55,0.0,122,158,119,79,7%,106,NO,0,63%,1,174,164,36,KY
Wells College,197230,156,56%,157,51%,36,-12%,155,54,3%,71,46629.0,46720,89,17386,108,0.0,122,118,146,86,8%,93,NO,0,3%,117,129,129,173,NY
Maryville College,220710,157,57%,156,64%,171,-18%,185,98,3%,72,45861.0,49402,146,16899,103,0.0,122,156,109,112,10%,50,YES,4,10%,56,173,162,49,TN
Ohio Wesleyan University,204909,158,67%,120,71%,153,-12%,152,91,-1%,106,51881.0,53598,122,21175,169,0.4,95,103,93,85,17%,25,NO,0,5%,91,163,106,110,OH
Warren Wilson College,199865,159,52%,166,61%,187,-4%,88,64,13%,16,32895.0,47293,198,21943,176,0.0,122,100,14,112,3%,162,YES,3,5%,86,189,111,19,NC
Univ. of Pittsburgh–Greensburg*,215275,160,37%,185,60%,198,-4%,84,86,-1%,110,59853.0,51026,14,13749,54,0.0,122,166,180,28,0%,187,NO,0,8%,71,103,171,186,PA
Lane College,220598,161,28%,191,35%,175,-16%,181,164,23%,2,30364.0,32969,135,13959,57,0.0,122,186,165,91,8%,84,NO,0,10%,59,117,187,164,TN
Bridgewater College,231581,162,63%,143,64%,123,-12%,156,98,-7%,159,49335.0,50414,111,16526,96,0.0,122,164,79,89,10%,59,NO,0,4%,100,141,169,139,VA
Southwestern University,228343,163,72%,97,74%,122,-8%,124,88,-7%,157,58696.0,63382,158,20987,165,0.2,106,81,175,112,5%,125,NO,6,4%,103,164,92,140,TX
Aquinas College,168786,164,61%,145,58%,60,-10%,142,103,-13%,188,44270.0,48761,157,14671,65,0.0,122,160,153,112,7%,104,NO,0,15%,33,140,165,154,MI
Roanoke College,233426,165,69%,111,69%,106,-11%,147,106,-7%,155,53091.0,53339,94,20837,163,0.8,69,151,147,112,8%,75,NO,1,4%,99,146,136,160,VA
Hollins University,232308,166,61%,144,61%,90,-14%,170,53,5%,56,37641.0,38860,116,18307,126,0.0,122,131,132,112,8%,91,NO,1,5%,90,151,138,157,VA
Bethany College,237181,167,41%,177,49%,180,-21%,190,40,-10%,175,45649.0,44942,81,11805,37,0.0,122,92,67,112,0%,187,NO,0,32%,3,181,103,82,WV
Bryn Athyn College,210492,168,53%,161,46%,25,-6%,111,18,-1%,105,46215.0,48721,133,18148,119,0.2,115,183,180,77,10%,54,NO,0,13%,39,139,179,159,PA
Westmont College,125727,169,77%,78,76%,98,-3%,73,65,-4%,131,61662.0,63096,118,25361,193,0.2,114,113,102,51,2%,180,NO,0,0%,149,148,121,179,CA
Guilford College,198613,170,49%,171,55%,168,-9%,138,185,-8%,163,42780.0,49821,181,20021,153,0.0,122,93,121,112,18%,18,NO,0,4%,97,172,105,135,NC
Martin University,151810,171,10%,198,14%,156,-20%,187,24,18%,8,26631.0,19115,20,15050,71,0.0,122,180,152,112,9%,61,NO,0,11%,52,149,183,155,IN
Fisk University,220181,172,34%,188,48%,193,-16%,179,50,19%,6,42114.0,41215,78,22415,178,5.6,5,126,80,63,6%,119,NO,0,1%,139,185,41,158,TN
Bethany Lutheran College,173142,173,53%,160,61%,177,-5%,99,41,-8%,164,42936.0,48430,165,12346,42,0.0,122,188,127,56,7%,103,NO,0,14%,35,153,189,147,MN
Houghton College,191676,174,73%,91,62%,9,-27%,196,91,6%,45,42510.0,46876,153,23070,181,0.0,122,65,60,47,4%,156,NO,0,9%,64,183,83,125,NY
Oakwood University,101912,175,50%,169,48%,67,-14%,166,111,-4%,132,39571.0,41940,132,23812,187,0.4,91,97,143,112,6%,124,NO,0,24%,13,179,98,122,AL
Sweet Briar College,233718,176,45%,175,54%,182,-5%,101,27,-5%,136,49522.0,45242,46,19455,147,0.0,122,149,168,112,10%,52,NO,0,3%,126,155,156,175,VA
Gordon College,165936,177,72%,101,72%,108,-13%,159,90,-8%,167,50644.0,58050,184,20622,159,0.0,122,114,129,57,2%,175,NO,0,27%,5,180,128,113,MA
Westminster College,179946,178,57%,155,58%,116,-20%,188,54,3%,69,48496.0,49484,108,20150,157,0.0,122,69,159,23,9%,72,NO,0,7%,75,182,89,162,MO
Allen University,217624,179,21%,195,30%,186,-5%,98,46,18%,9,28108.0,35347,182,13582,51,0.0,122,190,162,62,6%,114,NO,1,0%,149,158,191,181,SC
Emmanuel College,165671,180,67%,118,72%,163,-8%,131,100,-7%,160,55943.0,58801,137,25225,192,0.0,122,165,141,68,7%,102,NO,1,16%,31,177,170,138,MA
Randolph-Macon College,233295,181,67%,124,67%,102,-6%,102,72,-16%,194,55932.0,56980,109,21298,170,0.0,122,163,158,76,3%,157,NO,0,0%,149,161,168,188,VA
Centenary College of Louisiana,158477,182,56%,158,63%,176,-10%,139,41,-6%,150,48338.0,53445,162,22204,177,0.0,122,52,103,112,4%,151,NO,0,12%,48,190,77,153,LA
Lyon College,106342,183,52%,164,61%,184,-8%,125,54,-5%,142,44380.0,56948,196,14584,61,0.0,122,124,149,18,18%,19,NO,0,3%,119,187,132,146,AR
Randall University,207157,184,35%,187,35%,109,-17%,183,13,-2%,117,40157.0,34137,28,14874,67,0.0,122,194,180,112,0%,187,NO,0,2%,133,152,194,193,OK
Oglethorpe University,140696,185,49%,173,66%,195,-13%,161,64,3%,70,52681.0,52997,95,17212,105,0.0,122,146,107,88,3%,168,NO,0,0%,149,175,152,180,GA
Pillar College,440794,186,33%,189,32%,84,-1%,58,41,-1%,112,35359.0,38887,145,19348,142,0.0,122,194,180,112,0%,187,NO,0,0%,142,159,194,195,NJ
Eckerd College,133492,187,66%,132,72%,174,-1%,51,106,-12%,184,47676.0,59744,193,29247,196,0.4,93,122,29,69,1%,183,NO,4,1%,140,194,124,84,FL
Hampden-Sydney College,232256,188,66%,130,69%,148,-8%,127,43,-21%,197,68069.0,67338,80,23268,184,0.0,122,139,157,6,9%,71,NO,0,0%,149,184,146,174,VA
Simpson University,123457,189,66%,131,51%,6,-43%,199,143,-2%,115,45532.0,44412,76,20694,162,0.0,122,178,176,112,13%,41,NO,0,19%,20,188,181,131,CA
Ave Maria University,446048,190,67%,125,62%,41,-13%,162,71,-12%,182,45331.0,57620,194,14692,66,0.0,122,176,178,112,5%,141,NO,0,10%,58,178,178,177,FL
Ouachita Baptist University,107512,191,63%,139,69%,169,-21%,192,71,-12%,181,45799.0,51863,168,17632,111,0.2,116,152,179,13,17%,26,NO,0,16%,26,192,154,112,AR
Southern Virginia University,233611,192,39%,182,48%,188,-26%,194,59,20%,5,37749.0,38505,102,18343,128,0.0,122,187,100,30,6%,123,NO,0,0%,149,186,188,169,VA
Marymount Manhattan College,192864,193,50%,170,63%,192,-7%,113,84,-16%,195,48321.0,44620,50,30980,197,0.0,122,175,41,112,5%,135,NO,0,2%,129,193,177,124,NY
Birmingham-Southern College,100937,194,68%,115,70%,133,-21%,191,39,-14%,191,53006.0,60485,185,18569,132,0.0,122,90,177,64,9%,66,NO,0,4%,107,195,102,178,AL
Young Harris College,141361,195,40%,179,52%,190,-31%,197,74,-25%,199,41956.0,45543,148,17704,113,0.0,122,185,110,112,45%,1,NO,0,9%,63,197,186,28,GA
Hebrew Theological College,145497,196,9%,199,37%,199,-6%,110,12,-21%,198,29171.0,29496,96,9815,23,0.0,122,194,180,112,1%,182,NO,0,0%,149,191,194,194,IL
East-West University,144883,197,14%,197,34%,197,-26%,195,35,21%,4,29841.0,38600,190,17992,118,0.0,122,194,180,112,5%,131,NO,0,0%,149,196,194,190,IL
Beulah Heights University,139153,198,28%,192,35%,172,-39%,198,39,-9%,172,28049.0,40543,195,10138,25,0.0,122,194,180,112,0%,187,NO,0,0%,149,198,194,196,GA
King's College,454184,199,52%,167,70%,196,-23%,193,34,-9%,171,53386.0,54192,105,31974,198,0.0,122,189,173,73,0%,187,NO,0,0%,149,199,190,192,NY
