Name,us_news_schoolType,us_news_aliasNames,state,us_news_city,us_news_region,us_news_institutionalControl,us_news_displayRank,us_news_sortRank,us_news_isTied,us_news_actAvg,us_news_percentReceivingAid,us_news_acceptanceRate,us_news_tuition,us_news_hsGpaAvg,us_news_enrollment,us_news_satAvg,us_news_costAfterAid,us_news_Setting
Agnes Scott College,national-liberal-arts-colleges,,GA,Decatur,,private,#63,63,True,24.0,73.0,67.0,48150.0,3.8,1006,1130.0,27124.0,City
Albion College,national-liberal-arts-colleges,,MI,Albion,,private,#124,124,True,,,67.0,55746.0,3.4,1454,,,Rural
Albright College,national-liberal-arts-colleges,,PA,Reading,,private,#146,146,True,,,76.0,28794.0,,1298,,,
Allegheny College,national-liberal-arts-colleges,,PA,Meadville,,private,#75,75,True,23.0,70.0,64.0,54960.0,3.5,1353,1114.0,41967.0,Suburban
Allen University,national-liberal-arts-colleges,,SC,Columbia,,private,#186-204,-1,False,,,49.0,13540.0,,603,,,
Amherst College,national-liberal-arts-colleges,,MA,Amherst,,private,#2,2,False,32.0,56.0,7.0,67280.0,,1898,,17257.0,
Antioch College,national-liberal-arts-colleges,,OH,Yellow Springs,,private,#100,100,True,19.0,,83.0,37143.0,,127,,,
Aquinas College,national-liberal-arts-colleges,,MI,Grand Rapids,,private,#156,156,True,,,91.0,38520.0,,1169,1000.0,,Suburban
Augustana College,national-liberal-arts-colleges,,IL,Rock Island,,private,#100,100,True,21.0,66.0,61.0,49834.0,3.4,2318,1020.0,31866.0,Suburban
Austin College,national-liberal-arts-colleges,,TX,Sherman,,private,#93,93,True,23.0,65.0,55.0,46025.0,3.6,1169,1130.0,25948.0,
Ave Maria University,national-liberal-arts-colleges,,FL,Ave Maria,,private,#182,182,True,,,44.0,28224.0,,1251,,,
Bard College,national-liberal-arts-colleges,,NY,Annandale on Hudson,,private,#72,72,False,,,60.0,60270.0,,2171,,,
Barnard College,national-liberal-arts-colleges,,NY,New York,,private,#11,11,True,32.0,,9.0,66246.0,,3442,1440.0,,City
Bates College,national-liberal-arts-colleges,,ME,Lewiston,,private,#24,24,False,31.0,40.0,14.0,63478.0,,1790,1310.0,27515.0,
Beloit College,national-liberal-arts-colleges,,WI,Beloit,,private,#86,86,True,26.0,67.0,66.0,58554.0,3.3,964,1190.0,26988.0,City
Bennett College,national-liberal-arts-colleges,,NC,Greensboro,,private,#180,180,True,,,79.0,18550.0,,207,,,
Bennington College,national-liberal-arts-colleges,,VT,Bennington,,private,#112,112,True,29.0,,45.0,64644.0,3.6,785,1260.0,,
Berea College,national-liberal-arts-colleges,,KY,Berea,,private,#30,30,True,23.0,,25.0,726.0,3.6,1433,1136.0,,
Bethany College (WV),national-liberal-arts-colleges,,WV,Bethany,,private,#186-204,-1,False,18.0,,74.0,32640.0,,545,870.0,,
Bethany Lutheran College,national-liberal-arts-colleges,,MN,Mankato,,private,#159,159,True,20.0,,58.0,30010.0,3.5,784,990.0,,Rural
Bethune-Cookman University,national-liberal-arts-colleges,Bethune Cookman University,FL,Daytona Beach,,private,#186-204,-1,False,15.0,,85.0,14794.0,3.3,2628,830.0,,
Birmingham-Southern College,national-liberal-arts-colleges,Birmingham Southern College,AL,Birmingham,,private,#135,135,True,22.0,,57.0,22750.0,3.7,975,1150.0,,Urban
Bowdoin College,national-liberal-arts-colleges,,ME,Brunswick,,private,#9,9,True,33.0,48.0,9.0,64910.0,,1915,1460.0,21380.0,Suburban
Bridgewater College,national-liberal-arts-colleges,,VA,Bridgewater,,private,#167,167,True,22.0,,90.0,41350.0,,1385,1020.0,,
Bryn Athyn College of the New Church,national-liberal-arts-colleges,,PA,Bryn Athyn,,private,#174,174,True,19.0,,80.0,28669.0,3.2,272,980.0,,Suburban
Bryn Mawr College,national-liberal-arts-colleges,,PA,Bryn Mawr,,private,#30,30,True,29.0,44.0,31.0,62560.0,,1409,1280.0,22118.0,
Bucknell University,national-liberal-arts-colleges,,PA,Lewisburg,,private,#30,30,True,30.0,39.0,33.0,64772.0,3.6,3747,1310.0,38645.0,Rural
Carleton College,national-liberal-arts-colleges,,MN,Northfield,,private,#9,9,True,32.0,58.0,17.0,65457.0,,2034,1430.0,28244.0,
Centenary College,national-liberal-arts-colleges,,LA,Shreveport,,private,#139,139,True,21.0,,64.0,40000.0,,523,1080.0,,Urban
Central College,national-liberal-arts-colleges,,IA,Pella,,private,#135,135,True,19.0,,79.0,20988.0,3.6,1169,1040.0,,Rural
Centre College,national-liberal-arts-colleges,,KY,Danville,,private,#51,51,True,26.0,61.0,62.0,50550.0,3.8,1357,1195.0,22386.0,City
Cheyney University of Pennsylvania,national-liberal-arts-colleges,,PA,Cheyney,,public,#182,182,True,,,,18870.0,,642,,,
Claflin University,national-liberal-arts-colleges,,SC,Orangeburg,,private,#159,159,True,17.0,,78.0,17046.0,3.0,1749,840.0,,
Claremont McKenna College,national-liberal-arts-colleges,,CA,Claremont,,private,#11,11,True,33.0,42.0,10.0,64150.0,,1386,1440.0,23392.0,
Coe College,national-liberal-arts-colleges,,IA,Cedar Rapids,,private,#130,130,True,22.0,,72.0,52576.0,3.6,1264,1080.0,,Urban
Colby College,national-liberal-arts-colleges,,ME,Waterville,,private,#25,25,True,32.0,40.0,8.0,66600.0,,2299,1430.0,19048.0,
Colgate University,national-liberal-arts-colleges,,NY,Hamilton,,private,#21,21,True,32.0,33.0,12.0,67024.0,3.9,3130,1410.0,21721.0,Rural
College of St. Benedict,national-liberal-arts-colleges,College of St Benedict College of Saint Benedict,MN,St. Joseph,,private,#73,73,True,20.0,67.0,88.0,53884.0,3.7,1443,1055.0,29455.0,Suburban
College of the Atlantic,national-liberal-arts-colleges,,ME,Bar Harbor,,private,#156,156,True,27.0,,60.0,46179.0,3.8,377,1230.0,,Rural
College of the Holy Cross,national-liberal-arts-colleges,,MA,Worcester,,private,#27,27,True,28.0,39.0,36.0,60850.0,,3233,1260.0,34577.0,City
The College of Wooster,national-liberal-arts-colleges,,OH,Wooster,,private,#75,75,True,27.0,64.0,56.0,59550.0,3.7,1967,1250.0,31608.0,Suburban
Colorado College,national-liberal-arts-colleges,,CO,Colorado Springs,,private,#33,33,False,,,14.0,65028.0,,2241,,,
Concordia College--Moorhead,national-liberal-arts-colleges,Concordia College Moorhead Concordia College Moorhead,MN,Moorhead,,private,#146,146,True,21.0,,66.0,28916.0,3.6,1827,1410.0,,Urban
Connecticut College,national-liberal-arts-colleges,,CT,New London,,private,#46,46,True,30.0,49.0,40.0,64812.0,3.8,1948,1360.0,35116.0,Suburban
Cornell College,national-liberal-arts-colleges,,IA,Mount Vernon,,private,#116,116,True,23.0,,79.0,50634.0,3.6,1060,1170.0,,Suburban
Covenant College,national-liberal-arts-colleges,,GA,Lookout Mountain,,private,#135,135,True,24.0,,84.0,40414.0,3.8,846,1140.0,,Suburban
Davidson College,national-liberal-arts-colleges,,NC,Davidson,,private,#16,16,True,31.0,51.0,17.0,60050.0,3.8,1927,1350.0,22717.0,
Denison University,national-liberal-arts-colleges,,OH,Granville,,private,#39,39,True,29.0,56.0,22.0,64000.0,,2330,1270.0,34101.0,Suburban
DePauw University,national-liberal-arts-colleges,,IN,Greencastle,,private,#46,46,True,24.0,50.0,66.0,57070.0,3.9,1752,1140.0,30293.0,Rural
Dickinson College,national-liberal-arts-colleges,,PA,Carlisle,,private,#46,46,True,29.0,62.0,35.0,63450.0,,2125,1260.0,32317.0,Suburban
Dillard University,national-liberal-arts-colleges,,LA,New Orleans,,private,#159,159,True,19.0,,80.0,22594.0,3.4,1224,988.0,,City
Divine Word College,national-liberal-arts-colleges,,IA,Epworth,,private,Unranked,-2,False,,,100.0,14620.0,,67,,,
Drew University,national-liberal-arts-colleges,,NJ,Madison,,private,#93,93,True,26.0,,73.0,43824.0,3.5,1549,1120.0,,
Earlham College,national-liberal-arts-colleges,,IN,Richmond,,private,#100,100,True,24.0,81.0,73.0,51840.0,3.7,612,1130.0,24721.0,
East-West University,national-liberal-arts-colleges,East West University,IL,Chicago,,private,#186-204,-1,False,,,,23400.0,,487,,,
Eckerd College,national-liberal-arts-colleges,,FL,St. Petersburg,,private,#130,130,True,23.0,,65.0,50374.0,,1993,1107.0,,
Emmanuel College,national-liberal-arts-colleges,,MA,Boston,,private,#152,152,True,25.0,,80.0,46686.0,,1947,1160.0,,Urban
Fisk University,national-liberal-arts-colleges,,TN,Nashville,,private,#146,146,True,19.0,,71.0,23578.0,,1009,1090.0,,Urban
Franklin College,national-liberal-arts-colleges,,IN,Franklin,,private,#139,139,True,18.0,,93.0,37350.0,3.5,894,970.0,,Suburban
Franklin & Marshall College,national-liberal-arts-colleges,F&M Franklin & Marshall,PA,Lancaster,,private,#35,35,True,30.0,58.0,36.0,68380.0,,1990,1300.0,29609.0,
Furman University,national-liberal-arts-colleges,,SC,Greenville,,private,#46,46,True,28.0,45.0,67.0,58312.0,3.7,2283,1260.0,34330.0,Suburban
Georgetown College,national-liberal-arts-colleges,,KY,Georgetown,,private,#186-204,-1,False,18.0,,72.0,42010.0,3.6,1233,1030.0,,Suburban
Gettysburg College,national-liberal-arts-colleges,,PA,Gettysburg,,private,#63,63,True,28.0,60.0,56.0,64230.0,,2241,1350.0,31048.0,Suburban
Gordon College,national-liberal-arts-colleges,,MA,Wenham,,private,#163,163,True,23.0,,92.0,28100.0,3.7,1294,1070.0,,
Goucher College,national-liberal-arts-colleges,,MD,Baltimore,,private,#124,124,True,24.0,,81.0,51250.0,3.3,1002,1110.0,,
Grinnell College,national-liberal-arts-colleges,,IA,Grinnell,,private,#11,11,True,31.0,64.0,11.0,64862.0,,1759,1380.0,22854.0,Rural
Guilford College,national-liberal-arts-colleges,,NC,Greensboro,,private,#167,167,True,17.0,,82.0,41140.0,,1192,950.0,,
Gustavus Adolphus College,national-liberal-arts-colleges,,MN,St. Peter,,private,#67,67,True,25.0,66.0,74.0,54310.0,3.6,2088,,29637.0,
Hamilton College,national-liberal-arts-colleges,,NY,Clinton,,private,#16,16,True,33.0,51.0,12.0,65740.0,,2075,1420.0,29735.0,Rural
Hampden-Sydney College,national-liberal-arts-colleges,Hampden Sydney College,VA,Hampden-Sydney,,private,#116,116,True,23.0,,40.0,52388.0,3.4,835,1040.0,,
Hampshire College,national-liberal-arts-colleges,,MA,Amherst,,private,#139,139,True,,,69.0,56990.0,3.3,508,,,
Hanover College,national-liberal-arts-colleges,,IN,Hanover,,private,#112,112,True,24.0,,74.0,41441.0,3.8,951,1090.0,,
Hartwick College,national-liberal-arts-colleges,,NY,Oneonta,,private,#121,121,True,19.0,,60.0,52849.0,3.5,1099,1020.0,,Rural
Harvey Mudd College,national-liberal-arts-colleges,,CA,Claremont,,private,#16,16,True,34.0,44.0,13.0,66255.0,,906,1480.0,36221.0,
Haverford College,national-liberal-arts-colleges,,PA,Haverford,,private,#21,21,True,33.0,42.0,14.0,68020.0,,1421,1430.0,23753.0,Suburban
Hebrew Theological College,national-liberal-arts-colleges,,IL,Skokie,,private,#186-204,-1,False,,,80.0,14200.0,,170,,,
Hellenic College,national-liberal-arts-colleges,,MA,Brookline,,private,Unranked,-2,False,,,76.0,22490.0,,39,,,
Hendrix College,national-liberal-arts-colleges,,AR,Conway,,private,#112,112,True,23.0,,60.0,36650.0,3.9,1130,1130.0,,Suburban
Hillsdale College,national-liberal-arts-colleges,,MI,Hillsdale,,private,#39,39,True,30.0,30.0,21.0,32092.0,3.9,1573,1360.0,35054.0,Rural
Hobart and William Smith Colleges,national-liberal-arts-colleges,HWS,NY,Geneva,,private,#70,70,True,27.0,62.0,68.0,63268.0,3.6,1559,1210.0,34987.0,City
Hollins University,national-liberal-arts-colleges,,VA,Roanoke,,private,#124,124,True,,,72.0,41210.0,3.7,691,1113.0,,
Holy Cross College at Notre Dame, Indiana,national-liberal-arts-colleges,,IN,Notre Dame,,private,#186-204,-1,False,,,76.0,35500.0,3.8,494,1110.0,,Suburban
Hope College,national-liberal-arts-colleges,,MI,Holland,,private,#100,100,True,24.0,40.0,80.0,37221.0,3.8,3251,1090.0,25965.0,City
Houghton University,national-liberal-arts-colleges,,NY,Houghton,,private,#146,146,True,20.0,,93.0,17290.0,,813,1080.0,,Rural
Illinois College,national-liberal-arts-colleges,,IL,Jacksonville,,private,#124,124,True,21.0,,77.0,37470.0,3.6,1028,960.0,,
Johnson C. Smith University,national-liberal-arts-colleges,Johnson C Smith University,NC,Charlotte,,private,#172,172,True,,,9.0,21714.0,,1052,,,
Juniata College,national-liberal-arts-colleges,,PA,Huntingdon,,private,#82,82,True,26.0,71.0,76.0,56402.0,3.6,1177,1120.0,32249.0,Rural
Kalamazoo College,national-liberal-arts-colleges,,MI,Kalamazoo,,private,#70,70,True,26.0,,80.0,56562.0,3.8,1210,1200.0,,City
Kenyon College,national-liberal-arts-colleges,,OH,Gambier,,private,#39,39,True,31.0,44.0,34.0,69330.0,3.9,1885,1370.0,32355.0,
The King's College,national-liberal-arts-colleges,Kings College,NY,New York,,private,#167,167,True,24.0,,44.0,21690.0,,384,1140.0,,
Knox College,national-liberal-arts-colleges,,IL,Galesburg,,private,#75,75,True,27.0,71.0,73.0,55587.0,,1060,1163.0,25158.0,City
Lafayette College,national-liberal-arts-colleges,,PA,Easton,,private,#30,30,True,30.0,31.0,34.0,61824.0,3.6,2729,1330.0,30629.0,Suburban
Lake Forest College,national-liberal-arts-colleges,,IL,Lake Forest,,private,#73,73,True,26.0,80.0,60.0,54202.0,3.8,1727,1155.0,23625.0,Suburban
Lane College,national-liberal-arts-colleges,,TN,Jackson,,private,#186-204,-1,False,14.0,,37.0,11790.0,2.6,1010,,,
Lawrence University,national-liberal-arts-colleges,,WI,Appleton,,private,#75,75,True,27.0,64.0,72.0,55461.0,3.7,1426,1210.0,28435.0,City
Lewis & Clark College,national-liberal-arts-colleges,Lewis and Clark College,OR,Portland,,private,#93,93,True,29.0,59.0,69.0,62350.0,3.7,2210,1260.0,32977.0,City
Linfield University,national-liberal-arts-colleges,,OR,McMinnville,,private,#107,107,True,,,90.0,49460.0,3.6,1704,,,Rural
Luther College,national-liberal-arts-colleges,,IA,Decorah,,private,#116,116,True,22.0,,75.0,50320.0,3.6,1610,1075.0,,Rural
Lycoming College,national-liberal-arts-colleges,,PA,Williamsport,,private,#107,107,True,20.0,,75.0,47450.0,3.6,1067,1053.0,,City
Lyon College,national-liberal-arts-colleges,,AR,Batesville,,private,#167,167,True,21.0,,60.0,31000.0,3.6,495,1020.0,,
Macalester College,national-liberal-arts-colleges,,MN,St. Paul,,private,#27,27,True,31.0,63.0,28.0,64908.0,,2175,1370.0,28934.0,Urban
Martin University,national-liberal-arts-colleges,,IN,Indianapolis,,private,#186-204,-1,False,,,,13200.0,,180,,,
Marymount Manhattan College,national-liberal-arts-colleges,,NY,New York,,private,#174,174,True,22.0,,72.0,40260.0,3.4,1608,1080.0,,Urban
Maryville College,national-liberal-arts-colleges,,TN,Maryville,,private,#172,172,True,19.0,,70.0,38514.0,3.4,1065,930.0,,Suburban
Massachusetts College of Liberal Arts,national-liberal-arts-colleges,,MA,North Adams,,public,#121,121,True,,,93.0,21859.0,3.3,838,,,Rural
Medgar Evers College--CUNY,national-liberal-arts-colleges,CUNY Medgar Evers College CUNY Medgar Evers College,NY,Brooklyn,,public,#182,182,True,,,88.0,18920.0,,3640,,,Urban
Meredith College,national-liberal-arts-colleges,,NC,Raleigh,,private,#130,130,True,22.0,,73.0,43936.0,3.5,1322,1140.0,,City
Middlebury College,national-liberal-arts-colleges,,VT,Middlebury,,private,#11,11,True,33.0,47.0,13.0,65280.0,,2773,1410.0,24376.0,
Millsaps College,national-liberal-arts-colleges,,MS,Jackson,,private,#124,124,True,21.0,,68.0,43815.0,,637,1135.0,,
