Name,us_news_schoolType,us_news_aliasNames,state,us_news_city,us_news_region,us_news_institutionalControl,us_news_displayRank,us_news_sortRank,us_news_isTied,us_news_actAvg,us_news_percentReceivingAid,us_news_acceptanceRate,us_news_tuition,us_news_hsGpaAvg,us_news_enrollment,us_news_satAvg,us_news_costAfterAid,us_news_Setting
Monmouth College,national-liberal-arts-colleges,,IL,Monmouth,,private,#129,129,False,23.0,,66.0,43520.0,,755,1080.0,,
Morehouse College,national-liberal-arts-colleges,,GA,Atlanta,,private,#100,100,True,18.0,,59.0,14734.0,3.5,2567,,,
Mount Holyoke College,national-liberal-arts-colleges,,MA,South Hadley,,private,#34,34,False,30.0,63.0,40.0,64142.0,3.9,2193,1350.0,31700.0,Suburban
Muhlenberg College,national-liberal-arts-colleges,,PA,Allentown,,private,#70,70,True,29.0,66.0,66.0,60240.0,3.5,1945,1200.0,32940.0,City
New College of Florida,national-liberal-arts-colleges,,FL,Sarasota,,public,#100,100,True,24.0,48.0,75.0,29944.0,3.9,669,1103.0,20132.0,Suburban
Oakwood University,national-liberal-arts-colleges,,AL,Huntsville,,private,#178,178,True,,,72.0,20040.0,,1378,,,
Oberlin College and Conservatory,national-liberal-arts-colleges,,OH,Oberlin,,private,#51,51,True,30.0,38.0,35.0,64646.0,3.7,2986,1360.0,37245.0,
Occidental College,national-liberal-arts-colleges,,CA,Los Angeles,,private,#35,35,True,31.0,50.0,39.0,63446.0,3.7,1942,1360.0,35196.0,Urban
Oglethorpe University,national-liberal-arts-colleges,,GA,Atlanta,,private,#163,163,True,22.0,,72.0,45806.0,,1491,1065.0,,
Ohio Wesleyan University,national-liberal-arts-colleges,OWU,OH,Delaware,,private,#116,116,True,23.0,,52.0,52297.0,3.7,1410,1123.0,,Suburban
Ouachita Baptist University,national-liberal-arts-colleges,,AR,Arkadelphia,,private,#178,178,True,21.0,,72.0,32480.0,3.8,1730,1020.0,,Rural
Paine College,national-liberal-arts-colleges,,GA,Augusta,,private,#186-204,-1,False,,,52.0,14596.0,,251,,,
Patrick Henry College,national-liberal-arts-colleges,,VA,Purcellville,,private,Unranked,-2,False,,,76.0,28425.0,3.8,409,,,Suburban
Pillar College,national-liberal-arts-colleges,,NJ,Newark,,private,#186-204,-1,False,,,,23668.0,,443,,,
Pitzer College,national-liberal-arts-colleges,,CA,Claremont,,private,#39,39,True,,34.0,18.0,62692.0,3.9,1212,,35103.0,Suburban
Pomona College,national-liberal-arts-colleges,,CA,Claremont,,private,#4,4,True,33.0,52.0,7.0,62326.0,,1791,1480.0,18694.0,
Pontifical College Josephinum,national-liberal-arts-colleges,,OH,Columbus,,private,Unranked,-2,False,,,80.0,26763.0,,32,,,
Presbyterian College,national-liberal-arts-colleges,,SC,Clinton,,private,#139,139,True,21.0,,59.0,43300.0,3.3,955,1020.0,,
Principia College,national-liberal-arts-colleges,,IL,Elsah,,private,#51,51,True,16.0,81.0,48.0,33280.0,3.3,314,1027.0,17954.0,Rural
Providence Christian College,national-liberal-arts-colleges,,CA,Pasadena,,private,#186-204,-1,False,,,83.0,33884.0,,123,,,
Purchase College--SUNY,national-liberal-arts-colleges,Purchase College SUNY Purchase College SUNY,NY,Purchase,,public,#139,139,True,29.0,,78.0,18863.0,3.4,3145,1190.0,,Suburban
Randolph College,national-liberal-arts-colleges,,VA,Lynchburg,,private,#165,165,True,22.0,,95.0,29010.0,3.3,478,930.0,,
Randolph-Macon College,national-liberal-arts-colleges,R-MC Randolph Macon College Randolph Macon,VA,Ashland,,private,#107,107,True,23.0,,85.0,48106.0,3.7,1490,1020.0,,Suburban
Reed College,national-liberal-arts-colleges,,OR,Portland,,private,#67,67,True,,,44.0,64760.0,,1548,,,
Rhodes College,national-liberal-arts-colleges,,TN,Memphis,,private,#56,56,True,28.0,47.0,48.0,54892.0,3.7,1996,1305.0,31508.0,City
Ripon College,national-liberal-arts-colleges,,WI,Ripon,,private,#146,146,True,19.0,,81.0,50700.0,3.4,766,990.0,,
Roanoke College,national-liberal-arts-colleges,,VA,Salem,,private,#130,130,True,19.0,,80.0,36774.0,3.4,1826,1060.0,,
Rust College,national-liberal-arts-colleges,,MS,Holly Springs,,private,#186-204,-1,False,,,38.0,9900.0,,768,,,
Sacred Heart Major Seminary,national-liberal-arts-colleges,,MI,Detroit,,private,Unranked,-2,False,,,100.0,22277.0,,190,,,
Saint Anselm College,national-liberal-arts-colleges,St Anselm College Saint Anselm College,NH,Manchester,,private,#89,89,True,26.0,68.0,82.0,46800.0,3.4,1959,1120.0,36693.0,City
Saint Mary's College,national-liberal-arts-colleges,St Mary's College Saint Mary's College St Marys College Saint Marys College St. Marys College,IN,Notre Dame,,private,#82,82,True,23.0,74.0,84.0,51430.0,3.8,1406,1030.0,31288.0,Suburban
Saint Michael's College,national-liberal-arts-colleges,St Michael's College Saint Michael's College St Michaels College Saint Michaels College St. Michaels College,VT,Colchester,,private,#116,116,True,27.0,,85.0,50040.0,,1209,1160.0,,Suburban
Saint Vincent College,national-liberal-arts-colleges,St Vincent College Saint Vincent College,PA,Latrobe,,private,#124,124,True,22.0,,73.0,41785.0,3.6,1375,1030.0,,
Salem College,national-liberal-arts-colleges,,NC,Winston-Salem,,private,#139,139,True,20.0,,81.0,32236.0,3.6,364,973.0,,City
Sarah Lawrence College,national-liberal-arts-colleges,,NY,Bronxville,,private,#100,100,True,29.0,56.0,50.0,63678.0,3.8,1462,1260.0,40447.0,Suburban
Scripps College,national-liberal-arts-colleges,,CA,Claremont,,private,#35,35,True,32.0,37.0,28.0,63434.0,,1081,1390.0,35232.0,Suburban
Simpson University,national-liberal-arts-colleges,,CA,Redding,,private,#174,174,True,,,52.0,38522.0,3.3,729,,,City
Skidmore College,national-liberal-arts-colleges,,NY,Saratoga Springs,,private,#38,38,False,30.0,52.0,26.0,64880.0,,2758,1300.0,31780.0,
Smith College,national-liberal-arts-colleges,,MA,Northampton,,private,#16,16,True,31.0,58.0,23.0,61568.0,,2523,1370.0,24536.0,Suburban
Soka University of America,national-liberal-arts-colleges,,CA,Aliso Viejo,,private,#56,56,True,26.0,84.0,57.0,37450.0,3.7,445,1240.0,26285.0,Suburban
Southern Virginia University,national-liberal-arts-colleges,,VA,Buena Vista,,private,#186-204,-1,False,17.0,,100.0,19108.0,,1170,1018.0,,
Southwestern University,national-liberal-arts-colleges,,TX,Georgetown,,private,#89,89,True,24.0,58.0,45.0,50858.0,3.5,1483,1120.0,27192.0,Suburban
Spelman College,national-liberal-arts-colleges,,GA,Atlanta,,private,#39,39,True,22.0,72.0,28.0,30058.0,3.9,2374,1090.0,33592.0,Urban
St. John's College (MD),national-liberal-arts-colleges,St John's College Saint John's College St Johns College Saint Johns College St. Johns College,MD,Annapolis,,private,#75,75,True,30.0,63.0,50.0,39126.0,3.8,462,1250.0,24913.0,City
St. John's College (NM),national-liberal-arts-colleges,St John's College Saint John's College St Johns College Saint Johns College St. Johns College,NM,Santa Fe,,private,#93,93,True,30.0,50.0,54.0,39356.0,3.7,366,1290.0,23609.0,City
St. John's University (MN),national-liberal-arts-colleges,St John's University Saint John's University St Johns University Saint Johns University St. Johns University,MN,Collegeville,,private,#82,82,True,21.0,62.0,86.0,53942.0,3.5,1528,915.0,28531.0,Rural
St. Lawrence University,national-liberal-arts-colleges,St Lawrence University Saint Lawrence University,NY,Canton,,private,#59,59,True,29.0,60.0,63.0,63870.0,3.7,2145,1240.0,34508.0,Rural
St. Mary's College of Maryland,national-liberal-arts-colleges,St Mary's College of Maryland Saint Mary's College of Maryland St Marys College of Maryland Saint Marys College of Maryland St. Marys College of Maryland,MD,St. Marys City,,public,#82,82,True,28.0,50.0,77.0,31312.0,3.5,1513,1130.0,36156.0,Rural
St. Norbert College,national-liberal-arts-colleges,St Norbert College Saint Norbert College,WI,De Pere,,private,#93,93,True,21.0,63.0,84.0,44432.0,3.6,1814,1010.0,30485.0,Suburban
St. Olaf College,national-liberal-arts-colleges,St Olaf College Saint Olaf College,MN,Northfield,,private,#51,51,True,28.0,76.0,56.0,56970.0,3.7,3046,1300.0,22659.0,
Stonehill College,national-liberal-arts-colleges,,MA,Easton,,private,#86,86,True,,62.0,73.0,52300.0,3.4,2536,,34082.0,Suburban
Susquehanna University,national-liberal-arts-colleges,,PA,Selinsgrove,,private,#107,107,True,23.0,,88.0,57400.0,3.7,2199,1088.0,,Rural
Swarthmore College,national-liberal-arts-colleges,,PA,Swarthmore,,private,#4,4,True,32.0,51.0,7.0,62412.0,,1625,1440.0,19131.0,Suburban
Sweet Briar College,national-liberal-arts-colleges,,VA,Sweet Briar,,private,#180,180,True,19.0,,78.0,23590.0,3.9,457,1010.0,,
Thomas Aquinas College,national-liberal-arts-colleges,,CA,Santa Paula,,private,#67,67,True,27.0,61.0,85.0,28700.0,3.8,516,1215.0,25242.0,
Thomas More College of Liberal Arts,national-liberal-arts-colleges,,NH,Merrimack,,private,Unranked,-2,False,,,,28000.0,,89,,,
Tougaloo College,national-liberal-arts-colleges,,MS,Tougaloo,,private,#181,181,False,16.0,,49.0,11398.0,,657,790.0,,
Transylvania University,national-liberal-arts-colleges,,KY,Lexington,,private,#121,121,True,23.0,,91.0,44980.0,3.7,981,1120.0,,
Trinity College,national-liberal-arts-colleges,,CT,Hartford,,private,#39,39,True,30.0,59.0,36.0,67420.0,,2167,1300.0,27958.0,City
Trinity University,national-liberal-arts-colleges,,TX,San Antonio,,private,#59,59,True,29.0,43.0,31.0,51352.0,3.8,2512,1310.0,26022.0,Urban
Union College (NY),national-liberal-arts-colleges,,NY,Schenectady,,private,#45,45,False,29.0,57.0,47.0,66456.0,3.7,2107,1310.0,34722.0,City
United States Air Force Academy,national-liberal-arts-colleges,USAFA,CO,USAF Academy,,public,#7,7,False,28.0,,13.0,0.0,3.8,4085,1310.0,,
United States Military Academy at West Point,national-liberal-arts-colleges,USMA West Point,NY,West Point,,public,#8,8,False,27.0,,12.0,0.0,3.9,4393,1220.0,,Suburban
United States Naval Academy,national-liberal-arts-colleges,USNA,MD,Annapolis,,public,#3,3,False,25.0,,11.0,0.0,3.7,4450,1200.0,,City
University of Mary Washington,national-liberal-arts-colleges,,VA,Fredericksburg,,public,#154,154,False,25.0,,86.0,31154.0,3.6,3493,1170.0,,Suburban
University of Minnesota Morris,national-liberal-arts-colleges,University of Minnesota Morris,MN,Morris,,public,#130,130,True,,,78.0,16438.0,3.3,1068,,,Rural
University of New Hampshire at Manchester,national-liberal-arts-colleges,,NH,Manchester,,public,#146,146,True,,,83.0,34664.0,,653,1110.0,,
University of North Carolina Asheville,national-liberal-arts-colleges,UNC University of North Carolina Asheville,NC,Asheville,,public,#139,139,True,21.0,,74.0,24809.0,3.5,2914,1140.0,,City
University of Pittsburgh at Greensburg,national-liberal-arts-colleges,,PA,Greensburg,,public,#186-204,-1,False,18.0,,91.0,26504.0,,1306,1030.0,,Suburban
University of Puerto Rico--Cayey,national-liberal-arts-colleges,University of Puerto Rico Cayey University College,PR,Cayey,,public,#167,167,True,,,48.0,5354.0,,2559,905.0,,
University of Puget Sound,national-liberal-arts-colleges,,WA,Tacoma,,private,#89,89,True,26.0,51.0,83.0,59900.0,3.5,1712,1170.0,34748.0,City
University of Richmond,national-liberal-arts-colleges,,VA,Univ. of Richmond,,private,#25,25,True,32.0,37.0,24.0,62600.0,3.8,3145,1400.0,26191.0,Suburban
University of Science and Arts of Oklahoma,national-liberal-arts-colleges,,OK,Chickasha,,public,#186-204,-1,False,,,56.0,19470.0,,825,,,Rural
The University of the South,national-liberal-arts-colleges,Sewanee University of the South Sewanee University of the South,TN,Sewanee,,private,#51,51,True,27.0,49.0,52.0,53704.0,,1613,1233.0,30127.0,Rural
University of the West,national-liberal-arts-colleges,,CA,Rosemead,,private,Unranked,-2,False,,,,14018.0,,77,,,
University of Virginia--Wise,national-liberal-arts-colleges,University of Virginia Wise,VA,Wise,,public,#165,165,True,19.0,,76.0,31546.0,3.5,1737,915.0,,Rural
Ursinus College,national-liberal-arts-colleges,,PA,Collegeville,,private,#86,86,True,28.0,71.0,82.0,59176.0,3.6,1527,1180.0,35726.0,Suburban
Vassar College,national-liberal-arts-colleges,,NY,Poughkeepsie,,private,#16,16,True,32.0,52.0,19.0,67805.0,,2459,1430.0,29397.0,
Virginia Military Institute,national-liberal-arts-colleges,,VA,Lexington,,public,#63,63,True,22.0,,71.0,49722.0,3.7,1512,1105.0,,City
Virginia Union University,national-liberal-arts-colleges,,VA,Richmond,,private,#186-204,-1,False,14.0,,81.0,14230.0,2.6,1318,813.0,,
Virginia Wesleyan University,national-liberal-arts-colleges,,VA,Virginia Beach,,private,#174,174,True,27.0,,81.0,36960.0,3.3,1479,1150.0,,Suburban
Wabash College,national-liberal-arts-colleges,,IN,Crawfordsville,,private,#59,59,True,22.0,68.0,61.0,49125.0,3.6,835,1122.0,25956.0,City
Warren Wilson College,national-liberal-arts-colleges,,NC,Asheville,,private,#186-204,-1,False,24.0,,84.0,40290.0,,723,,,Suburban
Wartburg College,national-liberal-arts-colleges,,IA,Waverly,,private,#156,156,True,19.0,,97.0,51040.0,3.6,1416,970.0,,Rural
Washington and Lee University,national-liberal-arts-colleges,W&L,VA,Lexington,,private,#21,21,True,32.0,47.0,17.0,64525.0,,1867,1410.0,24697.0,City
Washington College,national-liberal-arts-colleges,,MD,Chestertown,,private,#93,93,True,25.0,18.0,75.0,54266.0,3.7,955,1190.0,67622.0,Rural
Washington & Jefferson College,national-liberal-arts-colleges,,PA,Washington,,private,#89,89,True,19.0,74.0,88.0,28185.0,3.5,1149,1010.0,31769.0,Suburban
Wellesley College,national-liberal-arts-colleges,,MA,Wellesley,,private,#4,4,True,33.0,54.0,14.0,64320.0,,2447,1430.0,21918.0,Suburban
Wells College,national-liberal-arts-colleges,,NY,Aurora,,private,#152,152,True,,,68.0,35166.0,,342,,,
Wesleyan University,national-liberal-arts-colleges,,CT,Middletown,,private,#11,11,True,33.0,39.0,14.0,67016.0,,3069,1440.0,22984.0,City
Westminster College (MO),national-liberal-arts-colleges,,MO,Fulton,,private,#164,164,False,18.0,,97.0,33144.0,,654,880.0,,
Westminster College (PA),national-liberal-arts-colleges,,PA,New Wilmington,,private,#112,112,True,21.0,,92.0,39770.0,3.5,1222,1060.0,,Rural
Westmont College,national-liberal-arts-colleges,,CA,Santa Barbara,,private,#107,107,True,30.0,,82.0,51790.0,3.6,1293,1210.0,,City
Wheaton College (IL),national-liberal-arts-colleges,,IL,Wheaton,,private,#56,56,True,28.0,60.0,89.0,43930.0,3.7,2187,1250.0,29711.0,
Wheaton College (MA),national-liberal-arts-colleges,,MA,Norton,,private,#75,75,True,27.0,72.0,80.0,62080.0,3.7,1667,1200.0,33317.0,Suburban
Whitman College,national-liberal-arts-colleges,,WA,Walla Walla,,private,#46,46,True,30.0,47.0,48.0,61492.0,3.6,1493,1293.0,32400.0,
Whittier College,national-liberal-arts-colleges,,CA,Whittier,,private,#93,93,True,24.0,59.0,94.0,49864.0,3.4,1131,1140.0,28489.0,Suburban
Willamette University,national-liberal-arts-colleges,,OR,Salem,,private,#75,75,True,27.0,61.0,81.0,48226.0,3.7,1367,1230.0,33510.0,
Williams College,national-liberal-arts-colleges,,MA,Williamstown,,private,#1,1,False,34.0,51.0,8.0,64860.0,,2152,1480.0,14917.0,Rural
Wittenberg University,national-liberal-arts-colleges,,OH,Springfield,,private,#152,152,True,20.0,,94.0,44602.0,3.6,1258,1020.0,,City
Wofford College,national-liberal-arts-colleges,,SC,Spartanburg,,private,#59,59,True,27.0,58.0,60.0,54100.0,3.7,1823,1200.0,30524.0,
Young Harris College,national-liberal-arts-colleges,,GA,Young Harris,,private,#186-204,-1,False,,,75.0,30905.0,,1388,,,
